Founder Zodiac,Founder Experience,Second Opinion,Competitive Advantage,Founder Favourite Color,Lucurative Market,Outcome,Split
cancer,moderate,negative,yes,green,yes,success,train
cancer,high,positive,yes,blue,no,failure,train
scorpio,low,negative,no,green,no,failure,train
cancer,low,negative,no,black,yes,failure,train
aquarius,low,positive,yes,red,yes,success,train
aquarius,moderate,positive,no,blue,no,failure,train
scorpio,high,negative,no,yellow,yes,success,train
virgo,moderate,negative,no,red,yes,failure,train
cancer,high,positive,yes,green,no,failure,train
taurus,moderate,positive,no,red,yes,failure,train
sagittarius,moderate,negative,no,black,no,failure,train
taurus,high,negative,no,red,no,failure,train
gemini,low,positive,no,black,no,success,train
virgo,moderate,negative,no,red,no,failure,train
aquarius,high,negative,no,yellow,no,failure,train
gemini,moderate,negative,yes,white,no,success,train
aries,moderate,negative,no,blue,no,failure,train
cancer,high,negative,no,red,no,failure,train
taurus,moderate,negative,no,green,no,failure,train
leo,low,negative,no,blue,no,failure,train
aries,low,positive,no,white,no,success,train
pisces,moderate,positive,no,yellow,no,failure,train
cancer,low,negative,no,black,no,failure,train
scorpio,moderate,positive,no,yellow,no,failure,train
scorpio,high,negative,no,green,no,failure,train
aries,high,negative,yes,blue,no,failure,train
aries,moderate,negative,yes,black,no,success,train
capricorn,high,positive,yes,white,no,failure,train
aquarius,moderate,positive,no,red,no,failure,train
libra,moderate,negative,yes,blue,yes,success,train
cancer,low,negative,yes,black,no,failure,train
sagittarius,moderate,negative,no,black,yes,failure,train
pisces,low,negative,no,black,no,failure,train
libra,low,negative,yes,blue,yes,failure,train
scorpio,moderate,negative,no,yellow,yes,failure,train
cancer,low,negative,yes,blue,yes,failure,train
pisces,high,negative,no,blue,yes,success,train
gemini,moderate,positive,no,green,no,success,train
cancer,moderate,positive,no,green,no,success,train
pisces,moderate,negative,no,red,yes,failure,train
pisces,high,negative,no,white,no,success,train
sagittarius,moderate,negative,yes,white,no,success,train
virgo,high,negative,yes,green,yes,success,train
scorpio,high,positive,no,green,no,failure,train
taurus,moderate,positive,no,white,no,failure,train
pisces,high,negative,yes,red,no,failure,train
taurus,moderate,negative,no,red,no,success,train
cancer,moderate,positive,no,yellow,no,failure,train
taurus,moderate,negative,yes,yellow,no,failure,train
aries,moderate,positive,no,blue,yes,failure,train
aries,low,positive,yes,red,no,success,valid
capricorn,moderate,negative,no,yellow,yes,failure,valid
virgo,moderate,negative,yes,yellow,yes,success,valid
libra,low,negative,yes,black,no,failure,valid
virgo,low,negative,yes,white,no,failure,valid
libra,moderate,negative,no,blue,no,failure,valid
leo,high,negative,yes,red,no,success,valid
aquarius,high,negative,yes,green,yes,success,valid
scorpio,low,negative,no,green,yes,failure,valid
cancer,low,negative,no,black,no,failure,valid
cancer,moderate,positive,yes,white,yes,success,valid
capricorn,moderate,positive,yes,white,no,success,valid
capricorn,moderate,negative,no,yellow,yes,failure,valid
aries,moderate,negative,no,red,yes,failure,valid
gemini,high,negative,no,white,yes,success,valid
